source,target
Romania,Hungary
Hungary,Mongolia
Mongolia,"Korea, North"
"Korea, North",Cuba
Cuba,Vietnam
Vietnam,Russia
Latvia,Estonia
Estonia,Lithuania
Lithuania,Finland
Finland,Romania
Romania,Russia
Russia,Albania
Albania,Bulgaria
Bulgaria,Poland
Poland,Romania
Romania,Hungary
Hungary,Mongolia
Mongolia,"Korea, North"
"Korea, North",Cuba
Cuba,Vietnam
Vietnam,Russia
Albania,Bulgaria
Bulgaria,Poland
Poland,Romania
Romania,Hungary
Hungary,Mongolia
Mongolia,"Korea, North"
"Korea, North",Cuba
Cuba,Vietnam
Vietnam,Russia
Mongolia,"Korea, North"
"Korea, North",Cuba
Cuba,Vietnam
Vietnam,Russia
Russia,"Korea, North"
"Korea, North",United States
United States,"Korea, South"
Mongolia,"Korea, North"
"Korea, North",Cuba
Cuba,Vietnam
Vietnam,Russia
Russia,"Korea, North"
"Korea, North",United States
United States,"Korea, South"
Russia,"Korea, North"
"Korea, North",United States
United States,"Korea, South"
"Korea, North",United States
United States,"Korea, South"
"Korea, North",United States
United States,"Korea, South"
"Korea, South",Canada
Canada,Australia
Australia,United Kingdom
"Korea, North",United States
United States,"Korea, South"
"Korea, South",Canada
Canada,Australia
Australia,United Kingdom
"Korea, South",Canada
Canada,Australia
Australia,United Kingdom
"Korea, South",Canada
Canada,Australia
Australia,United Kingdom
United Kingdom,Vietnam
"Korea, South",Canada
Canada,Australia
Australia,United Kingdom
United Kingdom,Vietnam
Canada,Australia
Australia,United Kingdom
United Kingdom,Vietnam
Cambodia,Vietnam
Cambodia,Vietnam
Cambodia,Vietnam
Vietnam,Cuba
Vietnam,Cuba
Vietnam,Cuba
Vietnam,Cuba
Cuba,United States
Cuba,United States
United States,Russia
United States,Russia
United States,Russia
United States,Russia
Russia,Japan
Japan,Canada
Russia,Japan
Japan,Canada
Russia,Japan
Japan,Canada
Russia,Japan
Japan,Canada
Russia,Japan
Japan,Canada
Canada,Russia
Russia,Japan
Japan,Canada
Canada,Russia
Russia,Lithuania
Russia,Lithuania
Lithuania,Russia
Russia,Lithuania
Lithuania,Russia
Russia,Lithuania
Lithuania,Russia
Lithuania,Russia
Lithuania,Russia
United States,India
United States,India
United States,India
United States,India
South Africa,Rwanda
South Africa,Rwanda
South Africa,Rwanda
South Africa,Rwanda
South Africa,Rwanda
Rwanda,"Korea, North"
Rwanda,"Korea, North"
Russia,Finland
Russia,Finland
Russia,Finland
Russia,Finland
Finland,Germany
Russia,Finland
Finland,Germany
Russia,Finland
Finland,Germany
Finland,Germany
Finland,Germany
Finland,Germany
Germany,Norway
Germany,Norway
Germany,Norway
Germany,Norway
Germany,Norway
Germany,Norway
Italy,Greece
Italy,Greece
Germany,United Kingdom
Germany,United Kingdom
Germany,United Kingdom
Italy,Japan
Italy,Japan
Italy,Japan
Italy,Japan
Italy,Japan
Italy,Japan
Japan,United States
Japan,United States
India,Pakistan
India,Pakistan
India,Pakistan
India,Pakistan
India,Pakistan
India,Pakistan
Philippines,United States
Philippines,United States
Philippines,United States
Philippines,United States
Philippines,United States
Philippines,United States
Romania,Russia
Romania,Russia
Romania,Russia
Romania,Russia
Romania,Russia
Romania,Russia
Lebanon,India
India,Singapore
India,Singapore
India,Singapore
India,Singapore
India,Singapore
